fecha,producto_id,categoria,precio,cantidad,calificacion
2023-01-01,PROD-001,Electrónica,72.2,10,1.0
2023-01-02,PROD-002,Ropa,121.62,8,3.8
2023-01-03,PROD-003,Hogar,111.66,7,2.8
2023-01-04,PROD-004,Alimentos,132.63,5,1.1
2023-01-05,PROD-005,Juguetes,68.01,7,4.6
2023-01-06,PROD-006,Electrónica,62.67,4,2.8
2023-01-07,PROD-007,Ropa,123.69,10,4.3
2023-01-08,PROD-008,Hogar,65.26,5,1.8
2023-01-09,PROD-009,Alimentos,119.49,1,4.7
2023-01-10,PROD-010,Juguetes,128.77,2,3.0
2023-01-11,PROD-011,Electrónica,129.93,9,1.0
2023-01-12,PROD-012,Ropa,77.27,5,2.6
2023-01-13,PROD-013,Hogar,138.39,7,1.6
2023-01-14,PROD-014,Alimentos,56.73,4,5.0
2023-01-15,PROD-015,Juguetes,110.5,5,3.2
2023-01-16,PROD-016,Electrónica,117.24,8,4.8
2023-01-17,PROD-017,Ropa,105.62,4,1.4
2023-01-18,PROD-018,Hogar,101.3,1,2.1
2023-01-19,PROD-019,Alimentos,81.99,7,2.8
2023-01-20,PROD-020,Juguetes,127.89,2,4.7
2023-01-21,PROD-021,Electrónica,82.72,2,3.9
2023-01-22,PROD-022,Ropa,129.94,7,3.7
2023-01-23,PROD-023,Hogar,72.54,3,2.9
2023-01-24,PROD-024,Alimentos,149.82,4,1.0
2023-01-25,PROD-025,Juguetes,98.5,3,2.0
2023-01-26,PROD-026,Electrónica,50.17,4,1.3
2023-01-27,PROD-027,Ropa,117.04,10,1.2
2023-01-28,PROD-028,Hogar,123.99,9,2.5
2023-01-29,PROD-029,Alimentos,86.24,2,3.3
2023-01-30,PROD-030,Juguetes,50.64,8,4.9
2023-01-31,PROD-031,Electrónica,149.97,6,1.8
2023-02-01,PROD-032,Ropa,66.67,8,1.9
2023-02-02,PROD-033,Hogar,110.64,1,2.2
2023-02-03,PROD-034,Alimentos,80.13,9,4.7
2023-02-04,PROD-035,Juguetes,66.06,1,2.6
2023-02-05,PROD-036,Electrónica,145.7,6,4.7
2023-02-06,PROD-037,Ropa,101.88,4,1.1
2023-02-07,PROD-038,Hogar,57.5,4,1.6
