precio,cantidad,calificacion,dia_semana,mes,trimestre,categoria_Alimentos,categoria_Electrónica,categoria_Hogar,categoria_Juguetes,categoria_Ropa,competidores,sentimiento_social,frecuencia_compra,valor_cliente,segmento_cliente_BASICO,segmento_cliente_ESTANDAR,segmento_cliente_PREMIUM,tendencia_mercado_BAJANDO,tendencia_mercado_ESTABLE,tendencia_mercado_SUBIENDO,precio_norm,cantidad_norm,calificacion_norm,competidores_norm,sentimiento_social_norm,frecuencia_compra_norm,valor_cliente_norm
72.2,10,1.0,6,1,1,0,1,0,0,0,8,0.73,15,758.79,1,0,0,0,1,0,-0.9285658554838351,1.53733200911246,-1.6141461073516497,1.1377205998246254,0.7219056979129878,0.9420138550608604,0.7586209537691365
121.62,8,3.8,0,1,1,0,0,0,0,1,8,0.37,7,501.25,0,0,1,0,0,1,0.7917160706890927,0.8417066656226591,0.6847394982356445,1.1377205998246254,-0.5039719023166143,-0.5298827934717342,-0.24747582004979066
111.66,7,2.8,1,1,1,0,0,1,0,0,3,0.63,11,513.32,1,0,0,0,1,0,0.44501416893509893,0.4938939938777586,-0.13629107518838918,-0.6973126256989641,0.3813841422936539,0.2060655307945631,-0.20032357938816722
132.63,5,1.1,2,1,1,1,0,0,0,0,1,0.63,4,228.58,0,0,1,0,1,0,1.1749678717243803,-0.20173134961204228,-1.5320430500092461,-1.4313259159084,0.3813841422936539,-1.0818440366714572,-1.312678923712161
68.01,7,4.6,3,1,1,0,0,0,1,0,8,0.54,2,749.8,1,0,0,0,0,1,-1.0744173583301435,0.4938939938777586,1.3415639569748714,1.1377205998246254,0.07491474223625352,-1.449818198804606,0.7235009335911752
62.67,4,2.8,4,1,1,0,1,0,0,0,3,0.09,6,100.7,0,1,0,0,0,1,-1.2602997032464414,-0.5495440213569428,-0.13629107518838918,-0.6973126256989641,-1.4574322580507493,-0.7138698745383085,-1.8122504676896576
123.69,10,4.3,5,1,1,0,0,0,0,1,3,0.84,1,373.82,0,0,1,0,1,0,0.863771586415073,1.53733200911246,1.0952547849476615,-0.6973126256989641,1.096479409094255,-1.6338052798711802,-0.745289409735843
65.26,5,1.8,6,1,1,0,0,1,0,0,1,0.32,12,120.76,0,1,0,1,0,0,-1.1701432850192481,-0.20173134961204228,-0.9573216486124226,-1.4313259159084,-0.6742326801262811,0.39005261186113743,-1.733884771942171
119.49,1,4.7,0,1,1,1,0,0,0,0,5,0.19,10,142.0,1,0,0,0,1,0,0.717571989289895,-1.592982036591644,1.4236670143172752,0.03670066451047166,-1.116910702431415,0.022078449727988777,-1.6509093293860089
128.77,2,3.0,1,1,1,0,0,0,1,0,7,0.04,15,656.55,1,0,0,0,1,0,1.040603480080765,-1.2451693648467437,0.02791503949641772,0.7707139547199074,-1.627693035860416,0.9420138550608604,0.3592137387530336
129.93,9,1.0,2,1,1,0,1,0,0,0,9,0.59,3,873.95,1,0,0,0,1,0,1.0809824164296236,1.1895193373675597,-1.6141461073516497,1.5047272449293434,0.24517552004592025,-1.2658311177380315,1.2085009897751462
77.27,5,2.6,3,1,1,0,0,0,0,1,7,0.68,9,158.55,1,0,0,0,1,0,-0.7520820560970133,-0.20173134961204228,-0.3004971898731957,0.7707139547199074,0.551644920103321,-0.16190863133858555,-1.5862556771117864
138.39,7,1.6,4,1,1,0,0,1,0,0,9,0.02,14,827.56,0,0,1,0,0,1,1.3754701763531956,0.4938939938777586,-1.1215277632972294,1.5047272449293434,-1.6957973469842826,0.7580267739942861,1.027275435152718
56.73,4,5.0,5,1,1,1,0,0,0,0,8,0.51,2,715.81,0,0,1,0,1,0,-1.4670677048949077,-0.5495440213569428,1.669976186344485,1.1377205998246254,-0.027241724449546735,-1.449818198804606,0.590716786110763
110.5,5,3.2,6,1,1,0,0,0,1,0,2,0.23,7,649.0,1,0,0,1,0,0,0.40463523258624035,-0.20173134961204228,0.1921211541812246,-1.0643192708036822,-0.9807020801836817,-0.5298827934717342,0.32971917230769365
117.24,8,4.8,0,1,1,0,1,0,0,0,1,0.65,3,918.39,1,0,0,0,0,1,0.6392507765442639,0.8417066656226591,1.5057700716596782,-1.4313259159084,0.44948845341752075,-1.2658311177380315,1.3821087424679825
105.62,4,1.4,1,1,1,0,0,0,0,1,7,0.17,8,779.83,0,1,0,1,0,0,0.23476522449793844,-0.5495440213569428,-1.2857338779820362,0.7707139547199074,-1.185015013555282,-0.34589571240515987,0.8408150833068794
101.3,1,2.1,2,1,1,0,0,1,0,0,7,0.69,6,287.15,0,1,0,1,0,0,0.08438849602632653,-1.592982036591644,-0.7110124765852125,0.7707139547199074,0.5856970756652541,-0.7138698745383085,-1.0838714062679795
81.99,7,2.8,3,1,1,1,0,0,0,0,8,0.39,18,797.62,0,1,0,1,0,0,-0.5877815564706229,0.4938939938777586,-0.13629107518838918,1.1377205998246254,-0.4358675911927474,1.4939750982605835,0.9103128762953032
127.89,2,4.7,4,1,1,0,0,0,1,0,5,0.94,10,905.34,0,1,0,1,0,0,1.0099711835402512,-1.2451693648467437,1.4236670143172752,0.03670066451047166,1.4370009647135888,0.022078449727988777,1.3311280680161035
82.72,2,3.9,5,1,1,0,1,0,0,0,3,0.14,16,393.89,0,1,0,0,0,1,-0.5623706741131513,-1.2451693648467437,0.7668425555780479,-0.6973126256989641,-1.287171480241082,1.1260009361274348,-0.6668846483374354
129.94,7,3.7,6,1,1,0,0,0,0,1,8,0.34,8,860.08,0,1,0,0,0,1,1.0813305107084927,0.4938939938777586,0.6026364408932414,1.1377205998246254,-0.6061283690024143,-0.34589571240515987,1.1543169319477464
72.54,3,2.9,0,1,1,0,0,1,0,0,6,0.11,18,585.72,0,0,1,1,0,0,-0.9167306500022729,-0.8973566931018432,-0.054188017845985724,0.4037073096151896,-1.3893279469268824,1.4939750982605835,0.08251173327973026
149.82,4,1.0,1,1,1,1,0,0,0,0,3,0.92,13,226.83,0,1,0,1,0,0,1.7733419371010017,-0.5495440213569428,-1.6141461073516497,-0.6973126256989641,1.3688966535897222,0.5740396929277117,-1.3195154126233326
98.5,3,2.0,2,1,1,0,0,0,1,0,1,0.88,13,167.1,1,0,0,0,0,1,-0.013077902057125366,-0.8973566931018432,-0.793115533927616,-1.4313259159084,1.2326880313419886,0.5740396929277117,-1.552854545574348
50.17,4,1.3,3,1,1,0,1,0,0,0,3,0.26,9,795.02,1,0,0,0,0,1,-1.6954175518332806,-0.5495440213569428,-1.3678369353244395,-0.6973126256989641,-0.8785456134978814,-0.16190863133858555,0.9001558070558483
117.04,10,1.2,4,1,1,0,0,0,0,1,5,0.66,11,278.96,1,0,0,0,0,1,0.6322888909668749,1.53733200911246,-1.449939992666843,0.03670066451047166,0.48354060897945417,0.2060655307945631,-1.1158661743722624
