fecha,producto_id,categoria,precio,cantidad,calificacion,ingresos,anio_mes,es_fin_de_semana
2023-01-01,PROD-001,ELECTRÓNICA,72.2,10,1.0,722.0,2023-01,True
2023-01-02,PROD-002,ROPA,121.62,8,3.8,972.96,2023-01,False
2023-01-03,PROD-003,HOGAR,111.66,7,2.8,781.62,2023-01,False
2023-01-04,PROD-004,ALIMENTOS,132.63,5,1.1,663.15,2023-01,False
2023-01-05,PROD-005,JUGUETES,68.01,7,4.6,476.07000000000005,2023-01,False
2023-01-06,PROD-006,ELECTRÓNICA,62.67,4,2.8,250.68,2023-01,False
2023-01-07,PROD-007,ROPA,123.69,10,4.3,1236.9,2023-01,True
2023-01-08,PROD-008,HOGAR,65.26,5,1.8,326.3,2023-01,True
2023-01-09,PROD-009,ALIMENTOS,119.49,1,4.7,119.49,2023-01,False
2023-01-10,PROD-010,JUGUETES,128.77,2,3.0,257.54,2023-01,False
2023-01-11,PROD-011,ELECTRÓNICA,129.93,9,1.0,1169.3700000000001,2023-01,False
2023-01-12,PROD-012,ROPA,77.27,5,2.6,386.34999999999997,2023-01,False
2023-01-13,PROD-013,HOGAR,138.39,7,1.6,968.7299999999999,2023-01,False
2023-01-14,PROD-014,ALIMENTOS,56.73,4,5.0,226.92,2023-01,True
2023-01-15,PROD-015,JUGUETES,110.5,5,3.2,552.5,2023-01,True
2023-01-16,PROD-016,ELECTRÓNICA,117.24,8,4.8,937.92,2023-01,False
2023-01-17,PROD-017,ROPA,105.62,4,1.4,422.48,2023-01,False
2023-01-18,PROD-018,HOGAR,101.3,1,2.1,101.3,2023-01,False
2023-01-19,PROD-019,ALIMENTOS,81.99,7,2.8,573.93,2023-01,False
2023-01-20,PROD-020,JUGUETES,127.89,2,4.7,255.78,2023-01,False
2023-01-21,PROD-021,ELECTRÓNICA,82.72,2,3.9,165.44,2023-01,True
2023-01-22,PROD-022,ROPA,129.94,7,3.7,909.5799999999999,2023-01,True
2023-01-23,PROD-023,HOGAR,72.54,3,2.9,217.62,2023-01,False
2023-01-24,PROD-024,ALIMENTOS,149.82,4,1.0,599.28,2023-01,False
2023-01-25,PROD-025,JUGUETES,98.5,3,2.0,295.5,2023-01,False
2023-01-26,PROD-026,ELECTRÓNICA,50.17,4,1.3,200.68,2023-01,False
